house_data_x,house_data_y,demand_per_house_liters,area_per_house_metersq,capacity_for_tank_per_house_lt,rainfall_estimate_for_city_mm,average_length_of_pipe_per_house,fixed_cost_of_tank_placement_per_house,cost_per_liters_tank_per_house
76.824,28.447,82.555,84.725,8.473,100,36.289,10000,500
76.892,28.468,149.185,60.857,6.086,100,32.036,10000,500
76.923,28.472,129.046,72.823,7.282,100,92.775,10000,500
76.933,28.69,103.514,123.224,12.322,100,21.615,10000,500
76.961,28.476,138.877,41.744,4.174,100,10.311,10000,500
76.963,28.488,129.098,21.236,2.124,100,-4.996,10000,500
76.967,28.374,173.59,89.283,8.928,100,29.817,10000,500
76.979,28.611,183.159,113.337,11.334,100,14.932,10000,500
76.994,28.463,86.941,153.863,15.386,100,28.825,10000,500
77.0,28.446,65.566,116.738,11.674,100,59.655,10000,500
77.008,28.474,65.254,162.955,16.295,100,11.112,10000,500
77.018,28.479,197.021,130.966,13.097,100,43.305,10000,500
77.021,28.528,190.271,110.153,11.015,100,11.064,10000,500
77.023,28.442,122.816,97.016,9.702,100,48.656,10000,500
77.026,28.505,71.259,112.665,11.267,100,11.618,10000,500
77.029,28.594,105.709,113.868,11.387,100,18.034,10000,500
77.029,28.506,175.679,49.824,4.982,100,-35.528,10000,500
77.029,28.461,117.557,29.637,2.964,100,-14.417,10000,500
77.03,28.464,95.553,106.362,10.636,100,-42.968,10000,500
77.03,28.407,145.848,39.437,3.944,100,-6.569,10000,500
77.03,28.511,125.282,-22.417,-2.242,100,-1.331,10000,500
77.031,28.605,59.236,76.011,7.601,100,56.859,10000,500
77.031,28.505,119.458,157.421,15.742,100,23.048,10000,500
77.031,28.506,78.752,121.732,12.173,100,3.503,10000,500
77.031,28.505,101.981,146.091,14.609,100,-3.859,10000,500
77.031,28.506,73.602,91.701,9.17,100,111.101,10000,500
77.032,28.504,74.485,218.836,21.884,100,2.275,10000,500
77.033,28.509,55.586,44.12,4.412,100,52.759,10000,500
77.033,28.509,154.381,50.7,5.07,100,39.404,10000,500
77.033,28.508,133.67,46.811,4.681,100,84.474,10000,500
77.033,28.509,46.634,121.911,12.191,100,-80.071,10000,500
77.033,28.508,160.902,90.67,9.067,100,-23.611,10000,500
77.034,28.509,268.186,108.003,10.8,100,103.377,10000,500
77.034,28.509,58.387,90.875,9.088,100,2.756,10000,500
77.034,28.462,82.983,98.207,9.821,100,71.126,10000,500
77.034,28.585,7.071,73.396,7.34,100,2.657,10000,500
77.034,28.544,100.041,77.289,7.729,100,72.004,10000,500
77.035,28.508,117.579,66.498,6.65,100,90.091,10000,500
77.035,28.508,176.075,-46.497,-4.65,100,-44.777,10000,500
77.035,28.508,65.976,108.001,10.8,100,-37.003,10000,500
77.035,28.508,146.903,143.028,14.303,100,46.179,10000,500
77.035,28.508,65.929,67.437,6.744,100,6.803,10000,500
77.035,28.509,89.945,72.16,7.216,100,95.511,10000,500
77.035,28.509,99.126,117.25,11.725,100,22.097,10000,500
77.035,28.51,10.604,49.35,4.935,100,75.783,10000,500
77.035,28.51,57.413,20.549,2.055,100,46.912,10000,500
77.035,28.511,18.585,203.309,20.331,100,58.513,10000,500
77.035,28.509,148.35,97.953,9.795,100,-5.736,10000,500
77.035,28.51,102.656,72.573,7.257,100,34.739,10000,500
77.035,28.51,114.486,180.4,18.04,100,-11.135,10000,500
77.035,28.512,103.122,29.04,2.904,100,22.314,10000,500
77.035,28.507,45.094,102.606,10.261,100,88.859,10000,500
77.036,28.508,106.527,53.695,5.369,100,20.212,10000,500
77.036,28.506,90.733,208.768,20.877,100,18.426,10000,500
77.036,28.509,32.963,38.601,3.86,100,70.659,10000,500
77.036,28.508,83.799,96.157,9.616,100,59.446,10000,500
77.036,28.51,174.218,44.304,4.43,100,88.15,10000,500
77.036,28.51,165.654,190.736,19.074,100,80.255,10000,500
77.036,28.507,68.392,73.241,7.324,100,26.363,10000,500
77.036,28.508,80.421,92.099,9.21,100,-56.824,10000,500
77.036,28.507,-18.425,159.268,15.927,100,40.717,10000,500
77.036,28.512,70.466,128.817,12.882,100,64.949,10000,500
77.036,28.509,14.35,119.288,11.929,100,-12.926,10000,500
77.036,28.509,34.357,72.903,7.29,100,47.938,10000,500
77.036,28.51,122.689,105.451,10.545,100,111.153,10000,500
77.036,28.51,10.834,53.257,5.326,100,32.368,10000,500
77.036,28.512,171.276,92.72,9.272,100,79.226,10000,500
77.036,28.435,82.715,117.529,11.753,100,15.519,10000,500
77.036,28.508,149.933,65.653,6.565,100,51.634,10000,500
77.036,28.51,136.269,57.093,5.709,100,39.267,10000,500
77.037,28.51,53.58,97.046,9.705,100,27.349,10000,500
